#Name,Ra_deg,Dec_deg,Class,Remarks
Gaia20bjg,257.7340,-41.6602,PSPL,
Gaia20bjj,271.4874,-28.1609,PSPL,MOA-2020-BLG-019 
Gaia20bjn,263.3745,-28.3319,PSPL,KMT-2020-BLG-0051 
Gaia20bjo,250.8634,-37.6269,PSPL,OMEGA TOI 
Gaia20bjp,260.9033,-32.5481,PSPL,
Gaia20bka,264.1914,-28.6780,PSPL,
Gaia20bkd,262.5638,-30.0214,PSPL,KMT-2020-BLG-0039 
Gaia20bkt,259.0552,-18.1026,PSPL,ZTF20aasvugc 
Gaia20blm,281.9015,17.1366,PSPL?,
Gaia20blu,257.7310,-16.4101,PSPL,OMEGA TOI 
Gaia20bof,184.6182,-63.4973,bin,OMEGA TOI BHTOM TOI 
Gaia20bor,33.3576,62.5397,?,
Gaia20bpk,222.5274,-65.8296,?,ASASSN-20da AP48790783 
Gaia20brh,250.1070,-54.6662,PSPL?,
Gaia20brz,257.4360,-33.3707,PSPL?,OMEGA TOI 
Gaia20bso,263.5298,-36.5219,PSPL,
Gaia20btb,265.1553,-33.2424,PSPL?,OMEGA TOI 
Gaia20btc,268.0380,-33.3555,PSPL,MOA-2020-BLG-051 KMT-2020-BLG-0109 OMEGA TOI 
Gaia20btf,262.2197,-29.8854,PSPL,KMT-2020-BLG-0036 
Gaia20btg,268.0226,-36.8558,PSPL?,
Gaia20bth,262.6186,-27.3420,PSPL,KMT-2020-BLG-0044 
Gaia20bti,268.8057,-34.5875,PSPL,MOA-2020-BLG-008 KMT-2020-BLG-0104 OMEGA TOI 
Gaia20btq,264.9623,-25.6310,PSPL,KMT-2020-BLG-0180 
Gaia20btr,263.7052,-23.5398,PSPL,
Gaia20btx,263.3400,-29.8727,PSPL,KMT-2020-BLG-0188 
Gaia20bua,268.7602,-22.0972,PSPL,ZTF20abbbcsy 
Gaia20buc,270.1228,-26.7683,PSPL,MOA-2020-BLG-027 KMT-2020-BLG-0286 OMEGA TOI 
Gaia20bud,263.1304,-19.7098,PSPL?,ZTF20aawhupe 
Gaia20bvc,276.9774,-16.8349,PSPL,ZTF20aawidjb OMEGA TOI 
Gaia20cfp,173.8187,-55.0415,bin/par?,BHTOM TOI 
Gaia20ckk,194.4532,-60.4649,PSPL?,OMEGA TOI 
Gaia20ckx,198.5461,-64.9822,PSPL,OMEGA TOI 
Gaia20cnv,296.8842,23.5108,PSPL?,ZTF18acnwntv 
Gaia20cnw,295.6100,20.5438,PSPL,ZTF20aavtedl OMEGA TOI 
Gaia20crp,286.6554,15.3158,bin/par,ZTF20abprrct 
Gaia20dgg,244.5444,-54.9556,bin/par?,
Gaia20diu,246.9290,-46.1117,PSPL,
Gaia20dog,223.5756,-55.9587,PSPL,OMEGA TOI 
Gaia20drf,256.2843,-44.5204,Par?,OMEGA TOI BHTOM TOI 
Gaia20dsa,259.6870,-38.6056,PSPL?,
Gaia20dsl,258.9017,-34.3880,PSPL?,
Gaia20dtg,266.3842,-35.3677,PSPL?,OMEGA TOI 
Gaia20dtu,264.1659,-29.4194,PSPL?,KMT-2020-BLG-0394 
Gaia20dtv,262.6669,-27.8132,PSPL,ASASSN-20kb ZTF20abfbnur 
Gaia20dtw,266.2960,-25.4080,PSPL,KMT-2020-BLG-0101 OMEGA TOI 
Gaia20duh,266.6805,-26.0259,PSPL?,
Gaia20dun,271.0843,-26.5182,PSPL,MOA-2020-BLG-079 OMEGA TOI 
Gaia20dum,274.5325,-33.3377,PSPL?,
Gaia20dup,271.4795,-30.3369,Par,MOA-2019-BLG-284 KMT-2019-BLG-1015 OMEGA TOI BHTOM TOI 
Gaia20dvb,274.1533,-29.8028,PSPL?,KMT-2020-BLG-0448 
Gaia20dvc,264.9891,-16.4357,PSPL,ZTF20abqcanu 
Gaia20dve,272.3908,-30.6845,PSPL,
Gaia20dvf,270.7106,-27.1436,PSPL,MOA-2020-BLG-224 KMT-2020-BLG-0647 
Gaia20dvl,276.0084,-30.0197,PSPL?,
Gaia20dvn,270.1127,-19.7827,PSPL,ZTF20abkhfkb 
Gaia20dwb,275.7884,-25.1631,PSPL?,
Gaia20dwf,276.6225,-20.0811,PSPL,OMEGA TOI BHTOM TOI 
Gaia20dwp,276.9192,-18.0413,PSPL,ZTF20abgrpjg OMEGA TOI 
Gaia20dxd,281.7202,-21.5128,PSPL?,
Gaia20dxg,280.2076,-10.2856,PSPL,ZTF20abkymiq OMEGA TOI 
Gaia20ebu,324.5773,48.4792,PSPL,ZTF20abvwhlb OMEGA TOI 
Gaia20ebq,187.5453,-67.6639,Par?,
Gaia20ecw,272.3809,-35.8710,PSPL?,OMEGA TOI 
Gaia20ecy,268.4325,-32.5894,PSPL,MOA-2020-BLG-208 OMEGA TOI 
Gaia20ecz,269.6522,-28.1856,bin,MOA-2020-BLG-212 KMT-2020-BLG-0695 OMEGA TOI 
Gaia20edf,267.9986,-30.4777,PSPL,MOA-2020-BLG-203 KMT-2020-BLG-0641 OMEGA TOI 
Gaia20edm,266.7303,-26.9423,PSPL,KMT-2020-BLG-0626 OMEGA TOI 
Gaia20edn,266.0822,-27.4882,PSPL,KMT-2020-BLG-0574 OMEGA TOI 
Gaia20edz,286.3089,-6.6688,PSPL?,OMEGA TOI 
Gaia20eei,279.3281,-10.7868,PSPL,OMEGA TOI 
Gaia20eha,301.5498,35.6317,PSPL,ZTF20abxwenr 
Gaia20ekw,162.5171,-65.3831,PSPL,
Gaia20enh,245.8446,-55.5537,PSPL?,OMEGA TOI BHTOM TOI 
Gaia20eoc,252.0805,-51.0610,PSPL?,OMEGA TOI 
Gaia20eoj,248.0679,-35.7362,PSPL?,OMEGA TOI 
Gaia20eom,266.6594,-52.8414,PSPL?,OMEGA TOI 
Gaia20epj,261.8761,-39.5910,PSPL?,OMEGA TOI 
Gaia20epl,259.1917,-40.4175,PSPL,
Gaia20epr,267.8499,-40.1759,PSPL?,
Gaia20eqk,267.8516,-36.8240,PSPL?,OMEGA TOI 
Gaia20eqj,263.7746,-28.0580,bin,KMT-2020-BLG-0764 OMEGA TOI 
Gaia20eqp,268.0646,-29.6322,PSPL,KMT-2020-BLG-0834 
Gaia20eqr,268.4628,-29.4808,bin?,MOA-2020-BLG-277 OMEGA TOI 
Gaia20eqs,268.8859,-29.0952,PSPL,MOA-2020-BLG-250 KMT-2020-BLG-0797 OMEGA TOI 
Gaia20equ,270.1269,-30.2407,PSPL,MOA-2020-BLG-255 KMT-2020-BLG-0787 OMEGA TOI 
Gaia20eqx,270.0981,-28.3740,?,OMEGA TOI 
Gaia20erh,82.4527,15.4284,PSPL,ZTF20abztmco BHTOM TOI 
Gaia20eri,266.1927,-25.8316,PSPL?,KMT-2020-BLG-0838 
Gaia20err,268.9945,-18.1858,PSPL?,OMEGA TOI 
Gaia20erx,272.5675,-23.3614,PSPL?,OMEGA TOI 
Gaia20esu,278.4791,-9.0691,Par?,
Gaia20euq,294.8178,-5.0554,bin/par?,ZTF20achpgdp OMEGA TOI 
Gaia20fhv,297.0495,14.0154,Par?,
Gaia20fig,291.9378,-0.3363,PSPL,ZTF20acjzftp 
Gaia20fit,285.9735,-18.1014,PSPL?,OMEGA TOI 
Gaia20fje,287.3217,14.9694,PSPL,OMEGA TOI 
Gaia20fji,287.4477,-5.4726,PSPL?,
Gaia20fju,285.0880,0.5753,PSPL?,
Gaia20fnr,90.2670,-18.9677,bin,AP19384674 OMEGA TOI BHTOM TOI 
Gaia20fpt,287.0885,14.8739,Par?,
Gaia20fsn,291.9120,26.8029,PSPL,ZTF20aculhzd OMEGA TOI 
Gaia20fxg,220.3657,-46.4181,PSPL?,
Gaia21aip,165.9751,-54.1334,?,
Gaia21ajp,319.6591,59.1128,PSPL,ZTF20acqjshl 
Gaia21anm,302.5368,36.9422,PSPL,ZTF20acvazdi 
Gaia21asq,293.3416,20.4390,PSPL,ZTF21aagtzzg OMEGA TOI BHTOM TOI 
Gaia21atr,287.8358,13.7174,Par?,BHTOM TOI 
Gaia21ats,295.6374,19.5826,PSPL,ZTF21aaguapj 
Gaia21auk,271.2803,-7.6100,PSPL,ZTF21aajkflf 
Gaia21auw,262.3259,-21.8753,bin,in ASAS-SN ZTF21aawqeqn OMEGA TOI BHTOM TOI 
Gaia21awi,265.1243,-26.6192,PSPL,KMT-2021-BLG-0058 
Gaia21awe,244.9492,-45.9768,PSPL?,
Gaia21awj,275.6639,-12.2353,PSPL?,ZTF21aajjwoa 
Gaia21aws,218.1593,-55.5611,PSPL,OMEGA TOI 
Gaia21axa,270.1812,-25.7814,PSPL,KMT-2021-BLG-3063 
Gaia21axj,274.4694,-20.4916,PSPL?,OMEGA TOI 
Gaia21axk,279.0067,-12.0485,Par?,ZTF21aaiuhqu OMEGA TOI BHTOM TOI 
Gaia21axl,263.8161,-35.7573,PSPL?,OMEGA TOI 
Gaia21axo,146.9527,-49.3920,PSPL,OMEGA TOI 
Gaia21axp,211.9119,-64.6405,Par?,OMEGA TOI 
Gaia21axq,276.2225,-21.5679,Par?,OMEGA TOI 
Gaia21axr,268.6453,-36.2082,PSPL?,OMEGA TOI 
Gaia21ayd,276.2887,-19.4997,PSPL?,
Gaia21ayh,281.6248,-13.0644,PSPL,ZTF21aaiuhai OMEGA TOI 
Gaia21ayo,275.6565,-19.5534,PSPL?,
Gaia21ayq,280.5972,-13.3893,?,
Gaia21ayr,260.8424,-41.6135,PSPL,OMEGA TOI 
Gaia21azb,290.6390,6.5189,Par?,ASASSN-21ht OMEGA TOI BHTOM TOI 
Gaia21azc,271.8721,-34.4300,Par?,
Gaia21azd,286.8825,-5.3304,Par?,ZTF21aahfznf 
Gaia21azl,257.2821,-48.9366,PSPL?,
Gaia21azo,283.8765,-10.8496,PSPL?,ZTF21aaiugqi 
Gaia21azr,275.1732,-27.3613,PSPL?,
Gaia21bad,277.8767,-24.0631,PSPL?,in ASAS-SN 
Gaia21bbi,292.7609,19.2425,Par?,ZTF21aamabwa OMEGA TOI 
Gaia21bde,286.3031,14.8600,PSPL,ZTF21aaowecs 
Gaia21bfr,281.5346,-10.2073,PSPL,ZTF21aapwdxb OMEGA TOI BHTOM TOI 
Gaia21bgn,280.6953,-19.9865,?,
Gaia21bhp,273.8857,-30.5880,PSPL?,
Gaia21bia,268.2426,-29.0012,PSPL,MOA-2021-BLG-010 KMT-2021-BLG-0164 OMEGA TOI 
Gaia21bik,270.2203,-36.0699,PSPL,
Gaia21blg,230.4771,-54.7816,PSPL,OMEGA TOI BHTOM TOI 
Gaia21blx,223.3143,-62.0252,bin/par,OMEGA TOI BHTOM TOI 
Gaia21blv,224.8753,-52.9827,bin/par?,OMEGA TOI 
Gaia21bol,171.5904,-69.3585,PSPL?,OMEGA TOI BHTOM TOI 
Gaia21bon,172.3562,-67.1592,PSPL,OMEGA TOI BHTOM TOI 
Gaia21bop,194.5063,-57.4950,PSPL?,OMEGA TOI BHTOM TOI 
Gaia21bqa,172.1598,-56.6100,PSPL,
Gaia21brx,77.7649,24.4288,bin/par?,ZTF20acwivua BHTOM TOI 
Gaia21bsg,262.7562,-21.4012,bin,ZTF21aawqeqt OMEGA TOI BHTOM TOI 
Gaia21bss,268.7121,-21.4351,PSPL,
Gaia21bst,261.2660,-28.7523,PSPL,KMT-2021-BLG-0243 
Gaia21bsu,266.0558,-22.1182,PSPL,KMT-2021-BLG-0067 
Gaia21bsv,269.4583,-21.3522,PSPL?,
Gaia21bta,266.5176,-23.8303,PSPL?,OMEGA TOI 
Gaia21btu,273.0452,-21.3035,PSPL?,OMEGA TOI BHTOM TOI 
Gaia21bub,233.5024,-49.4137,PSPL?,
Gaia21bvg,277.8506,-34.2014,Par?,in ASAS-SN BHTOM TOI 
Gaia21bwr,233.1900,-62.0964,Par?,OMEGA TOI BHTOM TOI 
Gaia21bzr,358.2625,67.2320,Par?,OMEGA TOI BHTOM TOI 
Gaia21ccu,142.9621,-55.2992,bin,ASASSN-21gs AP39893456 OMEGA TOI BHTOM TOI 
Gaia21cgy,299.5668,20.7599,PSPL?,
Gaia21chq,286.9666,18.6225,PSPL,OMEGA TOI 
Gaia21cjc,289.1614,5.3215,Par?,ZTF21aaymbrh OMEGA TOI BHTOM TOI 
Gaia21cki,288.9652,-7.2116,Par?,ASASSN-21gq ZTF21aanfcmk OMEGA TOI BHTOM TOI 
Gaia21ckj,283.3459,-1.2351,PSPL,ZTF21aaxldzb OMEGA TOI BHTOM TOI 
Gaia21cnn,286.6429,-10.0092,PSPL?,ZTF21abduvqo OMEGA TOI 
Gaia21ctk,172.1906,-58.4137,PSPL?,BHTOM TOI 
Gaia21ctx,182.9675,-62.3909,PSPL,OMEGA TOI BHTOM TOI 
Gaia21cuj,193.1942,-63.9464,PSPL,OMEGA TOI 
Gaia21cuk,202.1003,-66.3757,PSPL,
Gaia21cvu,309.7166,3.7270,PSPL,
Gaia21cwf,220.8803,-61.8149,Par?,OMEGA TOI 
Gaia21cwj,222.2821,-61.2075,PSPL?,
Gaia21dcp,216.7228,-62.6829,PSPL,BHTOM TOI 
Gaia21ddq,193.8981,-64.1435,PSPL?,
Gaia21dls,293.7572,32.0161,bin/par,ZTF21abotllt OMEGA TOI 
Gaia21dnc,324.5451,26.4666,Par?,ASASSN-21mc APJ213810.82+262759.7 ZTF18abktckv OMEGA TOI BHTOM TOI 
Gaia21dpb,321.3745,46.4191,bin/par,ZTF21abtulxp OMEGA TOI BHTOM TOI 
Gaia21dvx,247.4399,-44.7769,bin/par,OMEGA TOI BHTOM TOI 
Gaia21dyh,266.4477,-34.7004,PSPL,MOA-2021-BLG-217 KMT-2021-BLG-0978 OMEGA TOI BHTOM TOI 
Gaia21dyl,269.4588,-33.6696,PSPL,KMT-2021-BLG-0254 OMEGA TOI BHTOM TOI 
Gaia21dyr,264.3079,-29.5592,PSPL,KMT-2021-BLG-2119 BHTOM TOI 
Gaia21dys,264.5654,-28.7631,PSPL,KMT-2021-BLG-2031 BHTOM TOI 
Gaia21dyt,264.5465,-28.2427,PSPL,KMT-2021-BLG-1349 BHTOM TOI 
Gaia21dyw,269.6259,-32.2935,PSPL,MOA-2021-BLG-325 KMT-2021-BLG-1264 OMEGA TOI BHTOM TOI 
Gaia21eak,274.8900,-18.3664,PSPL,ZTF21abitsll OMEGA TOI BHTOM TOI 
Gaia21eay,274.6622,-12.3732,PSPL,ZTF21abihdde BHTOM TOI 
Gaia21eaz,277.0748,-17.7172,PSPL,ZTF21abmnkml BHTOM TOI 
Gaia21ebw,282.5666,-13.6587,Par,ZTF21abscqqf BHTOM TOI 
Gaia21ecf,280.7424,-6.9170,PSPL?,BHTOM TOI 
Gaia21ecy,285.3438,11.8676,Par?,BHTOM TOI 
Gaia21ecz,288.4270,4.9155,PSPL,ZTF21abhqzzh OMEGA TOI BHTOM TOI 
Gaia21edg,287.8596,12.5449,PSPL,OMEGA TOI BHTOM TOI 
Gaia21eeb,294.2867,13.0958,PSPL,ZTF21abouknq BHTOM TOI 
Gaia21eej,295.8351,17.9116,PSPL,
Gaia21eek,293.4296,31.4578,PSPL?,
Gaia21efs,307.4245,31.2952,Par,in ASAS-SN ZTF21abqhbuh OMEGA TOI BHTOM TOI 
Gaia21ehk,221.9086,-61.6126,PSPL,OMEGA TOI BHTOM TOI 
Gaia21ehy,273.6077,-36.2894,PSPL?,OMEGA TOI 
Gaia21eid,229.7594,-53.1357,PSPL,
Gaia21eif,271.1551,-33.7391,PSPL?,
Gaia21eir,260.2155,-40.0724,PSPL?,BHTOM TOI 
Gaia21eix,263.6840,-34.1872,PSPL?,BHTOM TOI 
Gaia21eja,272.0378,-28.6376,PSPL,MOA-2021-BLG-346 KMT-2021-BLG-2184 OMEGA TOI 
Gaia21eju,263.8872,-26.3639,PSPL,KMT-2021-BLG-2181 OMEGA TOI 
Gaia21ejy,261.2915,-29.2746,bin,KMT-2021-BLG-2090 OMEGA TOI 
Gaia21eki,255.0611,-28.3776,PSPL?,OMEGA TOI 
Gaia21eks,258.6071,-23.2945,PSPL,
Gaia21ekr,265.5809,-17.0096,PSPL,
Gaia21eku,274.7137,-5.6818,PSPL,ZTF21abrgqfr OMEGA TOI 
Gaia21elx,300.0401,32.8147,PSPL,OMEGA TOI 
Gaia21eqi,243.9183,-53.5908,PSPL,OMEGA TOI 
Gaia21ero,266.1772,-51.5335,PSPL?,OMEGA TOI 
Gaia21exr,291.4716,14.2937,Par?,BHTOM TOI 
Gaia21feu,201.4541,-65.3252,PSPL,OMEGA TOI BHTOM TOI 
Gaia21fet,197.2428,-61.7597,PSPL,BHTOM TOI 
Gaia21fil,332.3580,50.6260,PSPL,BHTOM TOI 
Gaia21fio,173.5408,-65.4620,PSPL,BHTOM TOI 
Gaia21fjx,303.8140,22.4500,PSPL,ZTF21acegeyw OMEGA TOI BHTOM TOI 
Gaia21fka,300.2858,32.4295,Par?,ZTF18abrrrzz OMEGA TOI 
Gaia21fkl,116.6182,-21.8756,bin/par,ZTF21acnfrae OMEGA TOI BHTOM TOI 
